cluster,id_ep,fragmento_id,titulo,texto_ejemplo
3,ep110,2,De soñar con la NASA a romper el libreto | Aleja Henao,"muy, muy chéveres. Así que los dejo con el episodio de la semana junto a Aleja Henao. Quiero empezar con una pregunta y es ¿Quién es Aleja Henao? Bueno, ¿Quién es? Yo me defino como alguien muy curiosa, eso no es el título primero, no me gusta, porqu..."
3,ep110,5,De soñar con la NASA a romper el libreto | Aleja Henao,"los seres humanos. Y eso le pasó a Aleja Chiquita. Cuando dio su primer discurso en el jardín, graduándome de transición, me pusieron a leer y no me acuerdo, pero me cuentan que empecé a llorar desconsoladamente. Entonces me ponía... ¿Sabes cómo? Aqu..."
4,ep112,18,Qué tal si...? El viaje de las posibilidades infinitas | Giovanni Stella,"más de 100 episodios publicados. Así que en este momento te invito a que te vayas a la descripción de la plataforma en la que estés, sea YouTube, sea Spotify, sea Apple Podcast, y vayas a darle un vistazo a los episodios que te recomiendo, que tienen..."
4,ep110,65,De soñar con la NASA a romper el libreto | Aleja Henao,"de hoy. Muchísimas gracias a Aleja Henao por su tiempo, por la buena conversación. El episodio se terminó, pero la diversión todavía no acaba, porque Inminente Podcast tiene más de 100 episodios publicados. Así que en este momento te invito a que te ..."
4,ep109,11,El amor es una distracción (Y quizás está bien),"no lo voy a poder manejar? Justo en ese momento dimos un pequeño salto, comenzamos a hablar sobre... esos prejuicios y cómo entender mejor al otro y aprovecho la oportunidad para invitarte si llegaste hasta acá es porque te está gustando el episodio ..."
4,ep109,19,El amor es una distracción (Y quizás está bien),"algún momento. Total. Entonces, ¿cerramos con esto? Sí, yo creo que sí. ¿Hay algo más para decir? Hola. Muchas gracias por tu tiempo. Hola, nos vemos en un próximo episodio. Chau. Síganme. Mis redes sociales. Ese fue el episodio de esta semana. Graci..."
5,ep111,1,El Mito de Taiwán (y el cambio de perspectiva),"﻿ Bueno, hola, este oficialmente se volvió mi spot favorito en la Universidad Federal de Santa María. El episodio de esta semana quería que fuera un poquito más relajado y hace un buen tiempo no hago monólogos, yo creo que la mayor parte del tiempo v..."
5,ep111,9,El Mito de Taiwán (y el cambio de perspectiva),"así y nadie me prestaba atención. Porque precisamente hablaba así y subía puras huevonadas con mis amigos. Pero era muy divertido. Y de algún otro modo eso también me trajo a aquí, ¿no? A estar haciendo lo que estoy haciendo. Con los años las cosas f..."
5,ep111,10,El Mito de Taiwán (y el cambio de perspectiva),"mismo evento que son los TEDx, que ahí hay un punto importantísimo que quiero resaltar, y 5 años haciendo el mismo podcast. Pero también acá hay otra cosa muy importante, es que cuando yo empecé el podcast, digamos que tenía una idea muy distinta a l..."
5,ep111,11,El Mito de Taiwán (y el cambio de perspectiva),"podcast. Y la idea del episodio es que no sea tan largo, así que vamos a ir de alguna u otra forma cerrando con una cosa, y es que este semestre en particular se parece muchísimo a un semestre que viví... un par de años atrás en 2023 también fue el s..."
5,ep111,12,El Mito de Taiwán (y el cambio de perspectiva),"cálculo integral que... Para mí es como una patada en el culo, realmente. Entonces como que se juntan un montón de cosas que al final como que al evento le fue espectacular. Cosas que no me gustaron de ese evento las mejoré en los siguientes. Pero co..."
5,ep111,13,El Mito de Taiwán (y el cambio de perspectiva),"Y precisamente yo siento también que fue porque tenía demasiadas cosas en el plato. Entonces me llené antes de tiempo y como que quedó todo eso ahí pendiente. Este semestre es muy parecido. O siento que... Este semestre me recuerda mucho a 2023, solo..."
6,ep111,2,El Mito de Taiwán (y el cambio de perspectiva),"en los que estuve de intercambio acá en Santa María y bueno, haciendo muchas aventuras locas. Pero, básicamente, como que toda esta conversación surgió a partir de, pues, primero pensar en que me voy y todos los cambios que estar acá llegaron a mi vi..."
6,ep111,5,El Mito de Taiwán (y el cambio de perspectiva),"acá, y digamos que ya me movía como pez en el agua, y ya hablaba más portugués, etc. Tuve el viaje a Sao Paulo al taller de los organizadores de TEDx de Brasil, y me fui solo, así que... fue como una aventura muy chévere pero cuando empezó a llegar e..."
6,ep111,8,El Mito de Taiwán (y el cambio de perspectiva),"el cambio en mi vida y realmente es como si nada hubiera cambiado, pero todo al mismo tiempo. ¿Y a qué me refiero con esto? Que de alguna u otra forma sigo haciendo las mismas cosas que hacía hace, no sé, cinco, incluso me atrevería a decir que diez ..."
6,ep111,14,El Mito de Taiwán (y el cambio de perspectiva),"mal. Pero... El cambio vino en abordarlo distinto. ¿Por qué? Porque en el 2023 yo me enfrenté a ese monstruo que se llama cálculo integral de... O sea, solo. No pedí ayuda de ningún tipo. Y pues al final eso no me ayudó en nada porque perdí la materi..."
6,ep111,16,El Mito de Taiwán (y el cambio de perspectiva),"Y creo que es eso. En este momento es eso. Lo que puede salir mal de las cosas que estoy haciendo. y cómo lo estoy abordando diferente, que básicamente es, oiga, pide ayuda de vez en cuando, si no es capaz solo pide ayuda, busque un equipo de gente i..."
6,ep112,1,Qué tal si...? El viaje de las posibilidades infinitas | Giovanni Stella,﻿ Para mí la pregunta de qué tal si es como un viaje en un mundo de posibilidades infinitas. Ese segundo antes de uno empezar un proyecto nuevo y decir qué tal si hago X o qué tal si hago Y. Y lo que me parece realmente especial es que cuando uno se ...
7,ep111,3,El Mito de Taiwán (y el cambio de perspectiva),"la que realmente no necesitaba salir, no sentía como esa necesidad de salir. O sea, si yo no hubiera venido a Intercambios, estaría perfectamente en Colombia. haberme sacado de esa cotidianidad de forma tan abrupta, o sea, literalmente, estoy a 4 .00..."
7,ep111,7,El Mito de Taiwán (y el cambio de perspectiva),"raíz de todo esto, de estos cambios, de sentirse incómodo, etc., por tener una nueva cotidianidad, me puse a pensar en, o sea, como realmente qué son los cambios en la vida, ¿no? Y esta pregunta puede sonar boba, pero... Cuando yo antes me imaginaba ..."
7,ep112,2,Qué tal si...? El viaje de las posibilidades infinitas | Giovanni Stella,"a decodificar esa pregunta. Y para hacerlo, yo tuve la posibilidad de hablar con Giovanni Stella. Un tipo que se sintió atrapado y usó el, venga, vamos a probar a ver qué pasa, como su primera llave de escape. Era un espacio que me permitía salirme t..."
7,ep112,12,Qué tal si...? El viaje de las posibilidades infinitas | Giovanni Stella,"vez que te mudas, cambias de país, te mudas de Italia a Irlanda, y una de las cosas que te dices es, bueno, igual es un vuelo de una hora. O sea, cualquier cosa, yo en dos horas puedo estar en mi casa. Claro, una vez que te vas a Buenos Aires. Tardas..."
7,ep110,6,De soñar con la NASA a romper el libreto | Aleja Henao,"mucho. Uno, me puse a investigar sobre lugares raros en el mundo. Encontré las Islas Canarias, entonces armé las diapositivas, fui a investigar y las hice. Y otro, porque siempre me fascinó el espacio, porque mis papás me pusieron en cuánto curso hub..."
7,ep110,16,De soñar con la NASA a romper el libreto | Aleja Henao,"Entonces, pues bueno, algo así se vio esa primera experiencia. ¿A ti no te parece que, o sea, ahorita que hablamos de eso, ¿no te parece que en muchos casos, por no decir que en la mayoría, hay como una desconexión entre, o sea, en la cabeza de un jo..."
